"scheme_name","source_sheet","unit_label","provisional_meter_key","prepaid","pq_factor","latest_reading_date","latest_reading"
"The Azores","The Azores","AZ 01A","AZ_01A","","1,2406","2026/03/03","26859"
"The Azores","The Azores","AZ 02","AZ_02","","1,2406","2026/03/03","21910"
"The Azores","The Azores","AZ 03","AZ_03","","1,2406","2026/03/03","63925"
"The Azores","The Azores","AZ 04","AZ_04","","1,2406","2026/03/03","97179"
"The Azores","The Azores","AZ 05B","AZ_05B","","1,2406","2026/03/03","60252"
"The Azores","The Azores","AZ 06A","AZ_06A","","1,2231","2026/03/03","10429"
"The Azores","The Azores","AZ 07","AZ_07","","1,2406","2026/03/03","45292"
"The Azores","The Azores","AZ 08","AZ_08","","1,2231","2026/03/03","82697"
"The Azores","The Azores","AZ 09","AZ_09","","1,2406","2026/03/03","89001"
"The Azores","The Azores","AZ 10","AZ_10","","1,2406","2026/03/03","67830"
"The Azores","The Azores","AZ 11","AZ_11","","1,2406","2026/03/03","33738"
"The Azores","The Azores","AZ 12","AZ_12","","1,2406","2026/03/03","1898"
"The Azores","The Azores","AZ 13","AZ_13","","1,2406","2026/03/03","94977"
"The Azores","The Azores","AZ 14","AZ_14","","1,2406","2026/03/03","87283"
"The Azores","The Azores","AZ 15A","AZ_15A","","1,2406","2026/03/03","41128"
"The Azores","The Azores","AZ 16A","AZ_16A","","1,2406","2026/03/03","88770"
"The Azores","The Azores","AZ 17","AZ_17","","1,2231","2026/03/03","40156"
"The Azores","The Azores","AZ 18","AZ_18","","1,2406","2026/03/03","26483"
"The Azores","The Azores","AZ 19A","AZ_19A","","1,2231","2026/03/03","90785"
"The Azores","The Azores","AZ 20","AZ_20","","1,2406","2026/03/03","39020"
"The Azores","The Azores","AZ 21","AZ_21","","1,2406","2026/03/03","54028"
"The Azores","The Azores","AZ 22","AZ_22","","1,2406","2026/03/03","40882"
"The Azores","The Azores","AZ 23","AZ_23","","1,2406","2026/03/03","41774"
"The Azores","The Azores","AZ 24","AZ_24","","1,2406","2026/03/03","47386"
"The Azores","The Azores","AZ 25","AZ_25","","1,7124","2026/03/03","25095"
"The Azores","The Azores","AZ 26A","AZ_26A","","1,6774","2026/03/03","6016"
"The Azores","The Azores","AZ 27","AZ_27","","1,2406","2026/03/03","71161"
"The Azores","The Azores","AZ 28","AZ_28","","1,2406","2026/03/03","14611"
"The Azores","The Azores","AZ 29A","AZ_29A","","1,2406","2026/03/03","59201"
"The Azores","The Azores","AZ 30A","AZ_30A","","1,2406","2026/03/03","14408"
"The Azores","The Azores","AZ 31","AZ_31","","1,6425","2026/03/03","86762"
"The Azores","The Azores","AZ 32A","AZ_32A","","1,2581","2026/03/03","12511"
"The Azores","The Azores","AZ 33","AZ_33","","1,6425","2026/03/03","916"
"The Azores","The Azores","AZ 34","AZ_34","","1,2581","2026/03/03","28812"
"The Azores","The Azores","AZ 35A","AZ_35A","","1,6774","2026/03/03","20710"
"The Azores","The Azores","AZ 36A","AZ_36A","","1,6774","2026/03/03","56773"
"The Azores","The Azores","AZ 37 A","AZ_37_A","","1,6774","2026/03/03","1452"
"The Azores","The Azores","AZ 38","AZ_38","","1,6774","2026/03/03","47866"
"The Azores","The Azores","AZ 39","AZ_39","","1,6425","2026/03/03","63125"
"The Azores","The Azores","AZ 40","AZ_40","","1,66","2026/03/03","51813"
"The Azores","The Azores","AZ 41A","AZ_41A","","1,6425","2026/03/03","4296"
"The Azores","The Azores","AZ 42A","AZ_42A","","1,66","2026/03/03","63977"
"The Azores","The Azores","AZ 43","AZ_43","","1,6774","2026/03/03","69"
"The Azores","The Azores","AZ 44","AZ_44","","1,2756","2026/03/03","58768"
"The Azores","The Azores","AZ 45","AZ_45","","1,6774","2026/03/03","45989"
"The Azores","The Azores","AZ 46","AZ_46","","1,2756","2026/03/03","52438"
"The Azores","The Azores","AZ 47","AZ_47","","2,2715","2026/03/03","92541"
"The Azores","The Azores","AZ 48","AZ_48","","1,6949","2026/03/03","69302"
"The Azores","The Azores","AZ 49","AZ_49","","1,2406","2026/03/03","70361"
"The Azores","The Azores","AZ 50","AZ_50","","1,6425","2026/03/03","64746"
"The Azores","The Azores","AZ 51","AZ_51","","1,2406","2026/03/03","53196"
"The Azores","The Azores","AZ 52","AZ_52","","1,6425","2026/03/03","70096"
"The Azores","The Azores","AZ 53","AZ_53","","1,2406","2026/03/03","72681"
"The Azores","The Azores","AZ 54","AZ_54","","1,625","2026/03/03","68206"
"The Azores","The Azores","AZ 55","AZ_55","","1,2406","2026/03/03","36953"
"The Azores","The Azores","AZ 56","AZ_56","","1,625","2026/03/03","30809"
"The Azores","The Azores","AZ 57","AZ_57","","1,2581","2026/03/03","29317"
"The Azores","The Azores","AZ 58","AZ_58","","1,625","2026/03/03","35330"
"The Azores","The Azores","AZ 59","AZ_59","","1,2581","2026/03/03","82322"
"The Azores","The Azores","AZ 60A","AZ_60A","","1,625","2026/03/03","48845"
"The Azores","The Azores","AZ 61","AZ_61","","1,2406","2026/03/03","10651"
"The Azores","The Azores","AZ 62","AZ_62","","1,6425","2026/03/03","94746"
"The Azores","The Azores","AZ 63A","AZ_63A","","1,2406","2026/03/03","47799"
"The Azores","The Azores","AZ 64","AZ_64","","1,6425","2026/03/03","72937"
"The Azores","The Azores","AZ 65","AZ_65","","1,2406","2026/03/03","55022"
"The Azores","The Azores","AZ 66","AZ_66","","1,2406","2026/03/03","30122"
"The Azores","The Azores","AZ 67","AZ_67","","1,2406","2026/03/03","48986"
"The Azores","The Azores","AZ 68","AZ_68","","1,2406","2026/03/03","10368"
"The Azores","The Azores","AZ 69","AZ_69","","1,2406","2026/03/03","50128"
"The Azores","The Azores","AZ 70","AZ_70","","1,2406","2026/03/03","46791"
"The Azores","The Azores","AZ 71A","AZ_71A","","1,2406","2026/03/03","20177"
"The Azores","The Azores","AZ 72A","AZ_72A","","1,2406","2026/03/03","7874"
"The Azores","The Azores","Bulk 1","Bulk_1","",,"2026/03/03","98060"
"Genesis","Genesis","GEN 01","GEN_01","","1,025817296","02/03/2026","56699,3"
"Genesis","Genesis","GEN 02","GEN_02","","1,045487238","02/03/2026","57589,5"
"Genesis","Genesis","GEN 03","GEN_03","","1,085025809","02/03/2026","48947,5"
"Genesis","Genesis","GEN 04","GEN_04","","1,045487238","02/03/2026","59724,4"
"Genesis","Genesis","GEN 05","GEN_05","","0,986278725","02/03/2026","65984,3"
"Genesis","Genesis","GEN 06","GEN_06","","1,952887508","02/03/2026","110071"
"Genesis","Genesis","GEN 07","GEN_07","","1,814800539","02/03/2026","97579"
"Genesis","Genesis","GEN 08","GEN_08","","1,874009052","02/03/2026","91507,3"
"Genesis","Genesis","GEN 09","GEN_09","","1,893678994","02/03/2026","81823,1"
"Genesis","Genesis","GEN 10","GEN_10","","1,834470481","02/03/2026","98788,5"
"Genesis","Genesis","GEN 11","GEN_11","","2,307939901","02/03/2026","124098"
"Genesis","Genesis","GEN 12","GEN_12","","2,406686986","02/03/2026","144649,3"
"Genesis","Genesis","GEN 13","GEN_13","","1,874009052","02/03/2026","108547,2"
"Genesis","Genesis","GEN 14","GEN_14","","2,584113839","02/03/2026","128535,8"
"Genesis","Genesis","GEN 15","GEN_15","","1,262452663","02/03/2026","66254,9"
"Genesis","Genesis","GEN 16","GEN_16","","1,893678994","02/03/2026","84289,8"
"Genesis","Genesis","GEN 17","GEN_17","","1,933217565","02/03/2026","91374,9"
"Genesis","Genesis","GEN 18","GEN_18","","1,795130596","02/03/2026","102548,7"
